Diagnostic Code,Rated Issue Name,Max Rating(%),Body System, Category, Subcategory, CFR_Ref
5315,Group XV. Function: Adduction of hip,30,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5316,Group XVI. Function: Flexion of hip,40,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5317,Group XVII. Function: Extension of hip,50,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5318,Group XVIII. Function: Outward rotation of thigh,30,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5319,Group XIX. Function: Support and compression of abdominal wall and lower thoraz,50,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5320,Group XX. Function: Postural support of body,60,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5321,Group XXI. Function: Respiration,20,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5322,Group XXII. Function: Rotary and forward movements of the head,30,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5323,Group XXIII. Function: Movements of the head,30,Musculoskeletal,Muscle Injuries,,38 CFR 4.71a
5324,"Diaphragm, rupture of, with herniation. Rate under diagnostic code 7346",60,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5325,"Muscle injury, facial muscles. Evaluate functional impairment as seventh (facial) cranial nerve neuropathy (diagnostic code 8207), disfiguring scar (diagnostic code 7800), etc. Minimum, if interfering to any extent with mastication—10",80,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5326,"Muscle hernia, extensive. ",10,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5327,"Muscle, neoplasm of, malignant (excluding soft tissue sarcoma)",100,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5328,"Muscle, neoplasm of, benign, postoperative. Rate on impairment of function, i.e., limitation of motion, or scars, diagnostic code 7805, etc",100,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5329,"Sarcoma, soft tissue (of muscle, fat, or fibrous connective tissue)",100,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5330,"Rhabdomyolysis, residuals of.",100,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
5331,Compartment syndrome.,60,Musculoskeletal,Miscellaneous,,38 CFR 4.71a
6000,"Choroidopathy, including uveitis, iritis, cyclitis, or choroiditis.",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6001,Keratopathy.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6002,Scleritis.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6006,Retinopathy or maculopathy not otherwise specified,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6007,Intraocular hemorrhage.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6008,Detachment of retina.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6009,Unhealed eye injury.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6010,Tuberculosis of eye.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6011,"Retinal scars, atrophy, or irregularities.",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6012,Angle-closure glaucoma,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6013,Open-angle glaucoma,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6014,"Malignant neoplasms of the eye, orbit, and adnexa (excluding skin).",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6015,"Benign neoplasms of the eye, orbit, and adnexa (excluding skin).",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6016,"Nystagmus, central",10,The Organs of Special Sense,Eye,,38 CFR 4.79
6017,Trachomatous conjunctivitis.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6018,Chronic conjunctivitis (nontrachomatous).,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6019,"Ptosis, unilateral or bilateral.",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6020,Ectropion.,20,The Organs of Special Sense,Eye,,38 CFR 4.79
6021,Entropion.,20,The Organs of Special Sense,Eye,,38 CFR 4.79
6022,Lagophthalmos.,20,The Organs of Special Sense,Eye,,38 CFR 4.79
6023,"Loss of eyebrows, complete, unilateral or bilateral",10,The Organs of Special Sense,Eye,,38 CFR 4.79
6024,"Loss of eyelashes, complete, unilateral or bilateral",10,The Organs of Special Sense,Eye,,38 CFR 4.79
6025,"Disorders of the lacrimal apparatus (epiphora, dacryocystitis, etc.).",20,The Organs of Special Sense,Eye,,38 CFR 4.79
6026,Optic neuropathy,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6027,Cataract.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6029,Aphakia or dislocation of crystalline lens.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6030,Paralysis of accommodation (due to neuropathy of the Oculomotor Nerve (cranial nerve III)).,20,The Organs of Special Sense,Eye,,38 CFR 4.79
6032,"Loss of eyelids, partial or complete.",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6034,Pterygium.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6035,Keratoconus,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6036,Status post corneal transplant.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6037,Pinguecula.,90,The Organs of Special Sense,Eye,,38 CFR 4.79
6040,Diabetic retinopathy,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6042,"Retinal dystrophy (including retinitis pigmentosa, wet or dry macular degeneration, early-onset macular degeneration, rod and/or cone dystrophy)",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6046,Post-chiasmal disorders,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6061,Anatomical loss of both eyes,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6062,No more than light perception in both eyes,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6063,Anatomical loss of one eye.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6064,No more than light perception in one eye.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6065,Vision in one eye 5/200 (1.5/60),100,The Organs of Special Sense,Eye,,38 CFR 4.79
6066,Visual acuity in one eye 10/200 (3/60) or better.,90,The Organs of Special Sense,Eye,,38 CFR 4.79
6080,Visual field defects.,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6081,"Scotoma, unilateral.",100,The Organs of Special Sense,Eye,,38 CFR 4.79
6090,Diplopia (double vision),100,The Organs of Special Sense,Eye,,38 CFR 4.79
6091,Symblepharon,100,The Organs of Special Sense,Eye,,38 CFR 4.79
6200,"Chronic suppurative otitis media, mastoiditis, or cholesteatoma (or any combination).",10,The Organs of Special Sense,Ear,,38 CFR 4.87
6201,Chronic nonsuppurative otitis media with effusion (serous otitis media).,100,The Organs of Special Sense,Ear,,38 CFR 4.87
6202,Otosclerosis.,100,The Organs of Special Sense,Ear,,38 CFR 4.87
6204,Peripheral vestibular disorders.,30,The Organs of Special Sense,Ear,,38 CFR 4.87
6205,Meniere's syndrome (endolymphatic hydrops).,100,The Organs of Special Sense,Ear,,38 CFR 4.87
6207,Loss of auricle.,50,The Organs of Special Sense,Ear,,38 CFR 4.87
6208,Malignant neoplasm of the ear (other than skin only),100,The Organs of Special Sense,Ear,,38 CFR 4.87
6209,Benign neoplasms of the ear (other than skin only).,100,The Organs of Special Sense,Ear,,38 CFR 4.87
6210,Chronic otitis externa.,10,The Organs of Special Sense,Ear,,38 CFR 4.87
6211,"Tympanic membrane, perforation of",0,The Organs of Special Sense,Ear,,38 CFR 4.87
6260,"Tinnitus, recurrent",10,The Organs of Special Sense,Ear,,38 CFR 4.87
6275,"Sense of smell, complete loss",10,The Organs of Special Sense,Other sense organs,,38 CFR 4.87a
6276,"Sense of taste, complete loss",10,The Organs of Special Sense,Other sense organs,,38 CFR 4.87a
6300,"Vibriosis (Cholera, Non-cholera).",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6301,Visceral leishmaniasis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6302,Leprosy (Hansen's disease).,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6304,Malaria.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6305,"Lymphatic filariasis, to include elephantiasis.",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6306,Bartonellosis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6307,Plague.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6308,Relapsing Fever.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6309,Rheumatic fever.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6310,"Syphilis, and other treponema infections.",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6311,"Tuberculosis, miliary.",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6312,Nontuberculosis mycobacterium infection.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6313,Avitaminosis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6314,Beriberi.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6315,Pellagra.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6316,Brucellosis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6317,"Rickettsial, ehrlichia, and anaplasma infections.",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6318,Melioidosis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6319,Lyme disease.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6320,Parasitic diseases otherwise not specified.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6325,Hyperinfection syndrome or disseminated strongyloidiasis.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6326,Schistosomiasis.,0,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6329,"Hemorrhagic fevers, including dengue, yellow fever, and others.",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6330,Campylobacter jejuni infection.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6331,Coxiella burnetii infection (Q fever).,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6333,Nontyphoid salmonella infections.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6334,Shigella infections.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6335,West Nile virus infection.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6350,"Lupus erythematosus, systemic (disseminated).",100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6351,HIV-related illness.,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6354,Chronic fatigue syndrome (CFS).,100,"Infectious Diseases, Immune Disorders and Nutritional Deficiencies",,,38 CFR 4.88b
6502,"Septum, nasal, deviation of.",10,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6504,"Nose, loss of part of, or scars.",30,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6510,"Sinusitis, pansinusitis, chronic.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6511,"Sinusitis, ethmoid, chronic.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6512,"Sinusitis, frontal, chronic.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6513,"Sinusitis, maxillary, chronic.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6514,"Sinusitis, sphenoid, chronic.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6515,"Laryngitis, tuberculous, active or inactive.",100,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6516,"Laryngitis, chronic.",30,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6518,"Laryngectomy, total.",100,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6519,"Aphonia, complete organic.",100,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6520,"Larynx, stenosis of, including residuals of laryngeal trauma (unilateral or bilateral).",100,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6521,"Pharynx, injuries to.",50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6522,Allergic or vasomotor rhinitis.,30,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6523,Bacterial rhinitis.,50,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6524,Granulomatous rhinitis.,100,The respiratory system,DISEASES OF THE NOSE AND THROAT,,38 CFR 4.97
6600,"Bronchitis, chronic.",100,The respiratory system,DISEASES OF THE TRACHEA AND BRONCHI,,38 CFR 4.97
6601,Bronchiectasis.,100,The respiratory system,DISEASES OF THE TRACHEA AND BRONCHI,,38 CFR 4.97
6602,"Asthma, bronchial.",100,The respiratory system,DISEASES OF THE TRACHEA AND BRONCHI,,38 CFR 4.97
6603,"Emphysema, pulmonary.",100,The respiratory system,DISEASES OF THE TRACHEA AND BRONCHI,,38 CFR 4.97
6604,Chronic obstructive pulmonary disease.,100,The respiratory system,DISEASES OF THE TRACHEA AND BRONCHI,,38 CFR 4.97
6701,"Tuberculosis, pulmonary, chronic, far advanced, active",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6702,"Tuberculosis, pulmonary, chronic, moderately advanced, active",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6703,"Tuberculosis, pulmonary, chronic, minimal, active",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6704,"Tuberculosis, pulmonary, chronic, active, advancement unspecified",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6721,"Tuberculosis, pulmonary, chronic, far advanced, inactive",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6722,"Tuberculosis, pulmonary, chronic, moderately advanced, inactive",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6723,"Tuberculosis, pulmonary, chronic, minimal, inactive",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6724,"Tuberculosis, pulmonary, chronic, inactive, advancement unspecified",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6730,"Tuberculosis, pulmonary, chronic, active",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6731,"Tuberculosis, pulmonary, chronic, inactive.",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6732,"Pleurisy, tuberculous, active or inactive.",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6817,Pulmonary Vascular Disease.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6819,"Neoplasms, malignant, any specified part of respiratory system exclusive of skin growths",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6820,"Neoplasms, benign, any specified part of respiratory system. Evaluate using an appropriate respiratory analogy.",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6822,Actinomycosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6823,Nocardiosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6824,Chronic lung abscess.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6825,"Diffuse interstitial fibrosis (interstitial pneumonitis, fibrosing alveolitis).",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6826,Desquamative interstitial pneumonitis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6827,Pulmonary alveolar proteinosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6828,Eosinophilic granuloma of lung.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6829,Drug-induced pulmonary pneumonitis and fibrosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6830,Radiation-induced pulmonary pneumonitis and fibrosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6831,Hypersensitivity pneumonitis (extrinsic allergic alveolitis).,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6832,"Pneumoconiosis (silicosis, anthracosis, etc.).",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6833,Asbestosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6834,Histoplasmosis of lung.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6835,Coccidioidomycosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6836,Blastomycosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6837,Cryptococcosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6838,Aspergillosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6839,Mucormycosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6840,Diaphragm paralysis or paresis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6841,Spinal cord injury with respiratory insufficiency.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6842,"Kyphoscoliosis, pectus excavatum, pectus carinatum.",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6843,"Traumatic chest wall defect, pneumothorax, hernia, etc.",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6844,"Post-surgical residual (lobectomy, pneumonectomy, etc.).",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6845,Chronic pleural effusion or fibrosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6846,Sarcoidosis.,100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
6847,"Sleep Apnea Syndromes (Obstructive, Central, Mixed).",100,The respiratory system,DISEASES OF THE LUNGS AND PLEURA—TUBERCULOSIS,,38 CFR 4.97
7000,"Valvular heart disease (including rheumatic heart disease),",100,The Cardiovascular System,,,38 CFR 4.104
7001,"Endocarditis, or",100,The Cardiovascular System,,,38 CFR 4.104
7002,Pericarditis.,100,The Cardiovascular System,,,38 CFR 4.104
7003,Pericardial adhesions.,100,The Cardiovascular System,,,38 CFR 4.104
7004,Syphilitic heart disease.,100,The Cardiovascular System,,,38 CFR 4.104
7005,Arteriosclerotic heart disease (coronary artery disease).,100,The Cardiovascular System,,,38 CFR 4.104
7006,Myocardial infarction.,100,The Cardiovascular System,,,38 CFR 4.104
7007,Hypertensive heart disease.,100,The Cardiovascular System,,,38 CFR 4.104
7008,Hyperthyroid heart disease.,100,The Cardiovascular System,,,38 CFR 4.104
7009,"Bradycardia (Bradyarrhythmia), symptomatic, requiring permanent pacemaker implantation.",100,The Cardiovascular System,,,38 CFR 4.104
7010,Supraventricular tachycardia.,30,The Cardiovascular System,,,38 CFR 4.104
7011,Ventricular arrhythmias (sustained).,100,The Cardiovascular System,,,38 CFR 4.104
7015,Atrioventricular block.,100,The Cardiovascular System,,,38 CFR 4.104
7016,Heart valve replacement (prosthesis).,100,The Cardiovascular System,,,38 CFR 4.104
7017,Coronary bypass surgery.,100,The Cardiovascular System,,,38 CFR 4.104
7018,Implantable cardiac pacemakers.,100,The Cardiovascular System,,,38 CFR 4.104
7019,Cardiac transplantation.,100,The Cardiovascular System,,,38 CFR 4.104
7020,Cardiomyopathy.,100,The Cardiovascular System,,,38 CFR 4.104
