Diagnostic Code,Rated Issue Name,Max Rating(%),Body System, Category, Subcategory, CFR_Ref
7101,Hypertensive vascular disease (hypertension and isolated systolic hypertension).,60,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7110,"Aortic aneurysm. Ascending, thoracic, or abdominal.",100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7111,"Aneurysm, any large artery.",100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7112,"Aneurysm, any small artery.",100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7113,"Arteriovenous fistula, traumatic.",100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7114,Peripheral arterial disease.,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7115,Thrombo-angiitis obliterans (Buerger's Disease).,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7117,Raynaud's syndrome (also known as secondary Raynaud's phenomenon or secondary Raynaud's).,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7118,Angioneurotic edema.,40,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7119,Erythromelalgia.,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7120,Varicose veins.,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7121,Post-phlebitic syndrome of any etiology.,100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7122,Cold injury residuals.,30,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7123,Soft tissue sarcoma (of vascular origin),100,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7124,Raynaud's disease (also known as primary Raynaud's).,10,The Cardiovascular System,Diseases of the Arteries and Veins,,38 CFR 4.104
7200,"Mouth, injuries of.",90,The Digestive System,,,38 CFR 4.114
7201,"Lips, injuries of.",90,The Digestive System,,,38 CFR 4.114
7202,"Tongue, loss of whole or part.",100,The Digestive System,,,38 CFR 4.114
7203,"Esophagus, stricture of.",80,The Digestive System,,,38 CFR 4.114
7204,"Esophagus, spasm of (cardiospasm).",80,The Digestive System,,,38 CFR 4.114
7205,"Esophagus, diverticulum of, acquired.",80,The Digestive System,,,38 CFR 4.114
7301,"Peritoneum, adhesions of.",50,The Digestive System,,,38 CFR 4.114
7304,"Ulcer, gastric.",100,The Digestive System,,,38 CFR 4.114
7305,"Ulcer, duodenal.",60,The Digestive System,,,38 CFR 4.114
7306,"Ulcer, marginal (gastrojejunal).",100,The Digestive System,,,38 CFR 4.114
7307,"Gastritis, hypertrophic (identified by gastroscope).",60,The Digestive System,,,38 CFR 4.114
7308,Postgastrectomy syndromes.,60,The Digestive System,,,38 CFR 4.114
7309,"Stomach, stenosis of.",80,The Digestive System,,,38 CFR 4.114
7310,"Stomach, injury of, residuals.",50,The Digestive System,,,38 CFR 4.114
7311,Residuals of injury of the liver.,100,The Digestive System,,,38 CFR 4.114
7312,"Cirrhosis of the liver, primary biliary cirrhosis, or cirrhotic phase of sclerosing cholangitis.",100,The Digestive System,,,38 CFR 4.114
7314,"Cholecystitis, chronic.",30,The Digestive System,,,38 CFR 4.114
7315,"Cholelithiasis, chronic.",30,The Digestive System,,,38 CFR 4.114
7316,"Cholangitis, chronic.",30,The Digestive System,,,38 CFR 4.114
7317,"Gall bladder, injury of.",50,The Digestive System,,,38 CFR 4.114
7318,"Gall bladder, removal of.",30,The Digestive System,,,38 CFR 4.114
7319,"Irritable colon syndrome (spastic colitis, mucous colitis, etc.).",30,The Digestive System,,,38 CFR 4.114
7321,Amebiasis.,100,The Digestive System,,,38 CFR 4.114
7322,"Dysentery, bacillary.",100,The Digestive System,,,38 CFR 4.114
7323,"Colitis, ulcerative.",100,The Digestive System,,,38 CFR 4.114
7324,"Distomiasis, intestinal or hepatic.",30,The Digestive System,,,38 CFR 4.114
7325,"Enteritis, chronic.",30,The Digestive System,,,38 CFR 4.114
7326,"Enterocolitis, chronic.",30,The Digestive System,,,38 CFR 4.114
7327,Diverticulitis.,100,The Digestive System,,,38 CFR 4.114
7328,"Intestine, small, resection of.",60,The Digestive System,,,38 CFR 4.114
7329,"Intestine, large, resection of.",40,The Digestive System,,,38 CFR 4.114
7330,"Intestine, fistula of, persistent, or after attempt at operative closure.",100,The Digestive System,,,38 CFR 4.114
7331,"Peritonitis, tuberculous, active or inactive.",100,The Digestive System,,,38 CFR 4.114
7332,"Rectum and anus, impairment of sphincter control.",100,The Digestive System,,,38 CFR 4.114
7333,"Rectum and anus, stricture of.",100,The Digestive System,,,38 CFR 4.114
7334,"Rectum, prolapse of.",50,The Digestive System,,,38 CFR 4.114
7335,"Ano, fistula in.",100,The Digestive System,,,38 CFR 4.114
7336,"Hemorrhoids, external or internal.",20,The Digestive System,,,38 CFR 4.114
7337,Pruritus ani.,0,The Digestive System,,,38 CFR 4.114
7338,"Hernia, inguinal.",70,The Digestive System,,,38 CFR 4.114
7339,"Hernia, ventral, postoperative.",100,The Digestive System,,,38 CFR 4.114
7340,"Hernia, femoral.",70,The Digestive System,,,38 CFR 4.114
7342,"Visceroptosis, symptomatic, marked",10,The Digestive System,,,38 CFR 4.114
7343,"Malignant neoplasms of the digestive system, exclusive of skin growths",100,The Digestive System,,,38 CFR 4.114
7344,"Benign neoplasms, exclusive of skin growths.",0,The Digestive System,,,38 CFR 4.114
7345,"Chronic liver disease without cirrhosis (including hepatitis B, chronic active hepatitis, autoimmune hepatitis, hemochromatosis, drug-induced hepatitis, etc., but excluding bile duct disorders and hepatitis C).",100,The Digestive System,,,38 CFR 4.114
7346,Hernia hiatal.,60,The Digestive System,,,38 CFR 4.114
7347,Pancreatitis.,100,The Digestive System,,,38 CFR 4.114
7348,Vagotomy with pyloroplasty or gastroenterostomy.,40,The Digestive System,,,38 CFR 4.114
7351,Liver transplant.,100,The Digestive System,,,38 CFR 4.114
7354,"Hepatitis C (or non-A, non-B hepatitis).",100,The Digestive System,,,38 CFR 4.114
7500,"Kidney, removal of one.",100,The Genitourinary System,,,38 CFR 4.115b
7501,"Kidney, abscess of.",30,The Genitourinary System,,,38 CFR 4.115b
7502,"Nephritis, chronic.",100,The Genitourinary System,,,38 CFR 4.115b
7504,"Pyelonephritis, chronic.",100,The Genitourinary System,,,38 CFR 4.115b
7505,"Kidney, tuberculosis of.",100,The Genitourinary System,,,38 CFR 4.115b
7507,"Nephrosclerosis, arteriolar.",100,The Genitourinary System,,,38 CFR 4.115b
7508,Nephrolithiasis/Ureterolithiasis/Nephrocalcinosis.,100,The Genitourinary System,,,38 CFR 4.115b
7509,Hydronephrosis.,100,The Genitourinary System,,,38 CFR 4.115b
7511,"Ureter, stricture of.",100,The Genitourinary System,,,38 CFR 4.115b
7512,"Cystitis, chronic, includes interstitial and all etiologies, infectious and non-infectious.",60,The Genitourinary System,,,38 CFR 4.115b
7515,"Bladder, calculus in, with symptoms interfering with function.",60,The Genitourinary System,,,38 CFR 4.115b
7516,"Bladder, fistula of.",100,The Genitourinary System,,,38 CFR 4.115b
7517,"Bladder, injury of.",60,The Genitourinary System,,,38 CFR 4.115b
7518,"Urethra, stricture of.",60,The Genitourinary System,,,38 CFR 4.115b
7519,"Urethra, fistula of.",100,The Genitourinary System,,,38 CFR 4.115b
7520,"Penis, removal of half or more",30,The Genitourinary System,,,38 CFR 4.115b
7521,"Penis, removal of glans",20,The Genitourinary System,,,38 CFR 4.115b
7522,"Erectile dysfunction, with or without penile deformity",0,The Genitourinary System,,,38 CFR 4.115b
7523,"Testis, atrophy complete.",20,The Genitourinary System,,,38 CFR 4.115b
7524,"Testis, removal.",30,The Genitourinary System,,,38 CFR 4.115b
7525,"Prostatitis, urethritis, epididymitis, orchitis (unilateral or bilateral), chronic only.",100,The Genitourinary System,,,38 CFR 4.115b
7527,"Prostate gland injuries, infections, hypertrophy, postoperative residuals, bladder outlet obstruction.",60,The Genitourinary System,,,38 CFR 4.115b
7528,Malignant neoplasms of the genitourinary system,100,The Genitourinary System,,,38 CFR 4.115b
7529,Benign neoplasms of the genitourinary system.,100,The Genitourinary System,,,38 CFR 4.115b
7530,Chronic renal disease requiring regular dialysis.,100,The Genitourinary System,,,38 CFR 4.115b
7531,Kidney transplant.,100,The Genitourinary System,,,38 CFR 4.115b
7532,"Renal tubular disorders (such as renal glycosurias, aminoacidurias, renal tubular acidosis, Fanconi's syndrome, Bartter's syndrome, related disorders of Henle's loop and proximal or distal nephron function, etc.).",100,The Genitourinary System,,,38 CFR 4.115b
7533,Cystic diseases of the kidneys.,100,The Genitourinary System,,,38 CFR 4.115b
7534,"Atherosclerotic renal disease (renal artery stenosis, atheroembolic renal disease, or large vessel disease, unspecified).",100,The Genitourinary System,,,38 CFR 4.115b
7535,"Toxic nephropathy (antibotics, radiocontrast agents, nonsteroidal anti-inflammatory agents, heavy metals, and similar agents).",100,The Genitourinary System,,,38 CFR 4.115b
7536,Glomerulonephritis.,100,The Genitourinary System,,,38 CFR 4.115b
7537,"Interstitial nephritis, including gouty nephropathy, disorders of calcium metabolism.",100,The Genitourinary System,,,38 CFR 4.115b
7538,Papillary necrosis.,100,The Genitourinary System,,,38 CFR 4.115b
7539,Renal amyloid disease.,100,The Genitourinary System,,,38 CFR 4.115b
7540,Disseminated intravascular coagulation with renal cortical necrosis.,100,The Genitourinary System,,,38 CFR 4.115b
7541,Renal involvement in diabetes mellitus type I or II.,100,The Genitourinary System,,,38 CFR 4.115b
7542,Neurogenic bladder.,60,The Genitourinary System,,,38 CFR 4.115b
7543,Varicocele/Hydrocele,0,The Genitourinary System,,,38 CFR 4.115b
7544,"Renal disease caused by viral infection such as human immunodeficiency virus (HIV), Hepatitis B, and Hepatitis C.",100,The Genitourinary System,,,38 CFR 4.115b
7545,"Bladder, diverticulum of.",60,The Genitourinary System,,,38 CFR 4.115b
7610,"Vulva or clitoris, disease or injury of (including vulvovaginitis)",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7611,"Vagina, disease or injury of.",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7612,"Cervix, disease or injury of.",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7613,"Uterus, disease, injury, or adhesions of.",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7614,"Fallopian tube, disease, injury, or adhesions of (including pelvic inflammatory disease (PID)).",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7615,"Ovary, disease, injury, or adhesions of.",30,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7617,"Uterus and both ovaries, removal of, complete.",100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7618,"Uterus, removal of, including corpus.",100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7619,"Ovary, removal of.",100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7620,"Ovaries, atrophy of both, complete",20,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7621,"Complete or incomplete pelvic organ prolapse due to injury, disease, or surgical complications of pregnancy",10,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7624,"Fistula, rectovaginal.",100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7625,"Fistula, urethrovaginal.",100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7626,"Breast, surgery of.",80,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7627,Malignant neoplasms of gynecological system,100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7628,Benign neoplasms of gynecological system.,,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7629,Endometriosis.,50,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7630,Malignant neoplasms of the breast,100,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7631,Benign neoplasms of the breast and other injuries of the breast. ,,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7632,Female sexual arousal disorder (FSAD),0,Gynecological Conditions and Disorders of the Breast,,,38 CFR 4.116
7702,"Agranulocytosis, acquired.",100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7703,Leukemia (except for chronic myelogenous leukemia).,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7704,Polycythemia vera.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7705,Immune thrombocytopenia.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7706,Splenectomy,20,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7707,"Spleen, injury of, healed.",0,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7709,Hodgkin's lymphoma.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7710,"Adenitis, tuberculous, active or inactive.",100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7712,Multiple myeloma.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7714,Sickle cell anemia.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7715,Non-Hodgkin's lymphoma.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7716,Aplastic anemia.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7717,AL amyloidosis (primary amyloidosis),100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7718,Essential thrombocythemia and primary myelofibrosis.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7719,Chronic myelogenous leukemia (CML) (chronic myeloid leukemia or chronic granulocytic leukemia).,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7720,Iron deficiency anemia.,30,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7721,Folic acid deficiency.,10,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7722,Pernicious anemia and Vitamin B12 deficiency anemia.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7723,Acquired hemolytic anemia.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7724,Solitary plasmacytoma.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7725,Myelodysplastic syndromes.,100,The Hematologic and Lymphatic Systems,,,38 CFR 4.117
7800,"Burn scar(s) of the head, face, or neck; scar(s) of the head, face, or neck due to other causes; or other disfigurement of the head, face, or neck.",80,The Skin,,,38 CFR 4.118
7801,"Burn scar(s) or scar(s) due to other causes, not of the head, face, or neck, that are associated with underlying soft tissue damage.",40,The Skin,,,38 CFR 4.118
7802,"Burn scar(s) or scar(s) due to other causes, not of the head, face, or neck, that are not associated with underlying soft tissue damage.",10,The Skin,,,38 CFR 4.118
7804,"Scar(s), unstable or painful.",40,The Skin,,,38 CFR 4.118
7805,"Scars, other; and other effects of scars evaluated under diagnostic codes 7800, 7801, 7802, or 7804.",,The Skin,,,38 CFR 4.118
7806,Dermatitis or eczema.,60,The Skin,,,38 CFR 4.118
7807,"American (New World) leishmaniasis (mucocutaneous, espundia).",,The Skin,,,38 CFR 4.118
7808,"Old World leishmaniasis (cutaneous, Oriental sore).",,The Skin,,,38 CFR 4.118
7809,Discoid lupus erythematosus.,60,The Skin,,,38 CFR 4.118
7811,"Tuberculosis luposa (lupus vulgaris), active or inactive.",100,The Skin,,,38 CFR 4.118
7813,"Dermatophytosis (ringworm: Of body, tinea corporis; of head, tinea capitis; of feet, tinea pedis; of beard area, tinea barbae; of nails, tinea unguium (onychomycosis); of inguinal area (jock itch), tinea cruris; tinea versicolor).",60,The Skin,,,38 CFR 4.118
7815,"Bullous disorders (including pemphigus vulgaris, pemphigus foliaceous, bullous pemphigoid, dermatitis herpetiformis, epidermolysis bullosa acquisita, benign chronic familial pemphigus (Hailey-Hailey), and porphyria cutanea tarda).",60,The Skin,,,38 CFR 4.118
7816,Psoriasis.,60,The Skin,,,38 CFR 4.118
7817,Erythroderma.,100,The Skin,,,38 CFR 4.118
7818,Malignant skin neoplasms (other than malignant melanoma).,100,The Skin,,,38 CFR 4.118
7819,Benign skin neoplasms.,,The Skin,,,38 CFR 4.118
7820,"Infections of the skin not listed elsewhere (including bacterial, fungal, viral, treponemal, and parasitic diseases).",60,The Skin,,,38 CFR 4.118
7821,"Cutaneous manifestations of collagen-vascular diseases not listed elsewhere (including scleroderma, calcinosis cutis, subacute cutaneous lupus erythematosus, and dermatomyositis).",60,The Skin,,,38 CFR 4.118
7822,"Papulosquamous disorders not listed elsewhere (including lichen planus, large or small plaque parapsoriasis, pityriasis lichenoides et varioliformis acuta (PLEVA), lymphomatoid papulosus, mycosis fungoides, and pityriasis rubra pilaris (PRP)).",60,The Skin,,,38 CFR 4.118
7823,Vitiligo.,10,The Skin,,,38 CFR 4.118
7824,"Diseases of keratinization (including icthyoses, Darier's disease, and palmoplantar keratoderma).",60,The Skin,,,38 CFR 4.118
7825,Chronic urticaria.,60,The Skin,,,38 CFR 4.118
7826,"Vasculitis, primary cutaneous.",60,The Skin,,,38 CFR 4.118
7827,Erythema multiforme; Toxic epidermal necrolysis.,60,The Skin,,,38 CFR 4.118
7828,Acne.,30,The Skin,,,38 CFR 4.118
7829,Chloracne.,30,The Skin,,,38 CFR 4.118
7830,Scarring alopecia.,20,The Skin,,,38 CFR 4.118
7831,Alopecia areata:,10,The Skin,,,38 CFR 4.118
7832,Hyperhidrosis.,30,The Skin,,,38 CFR 4.118
7833,Malignant melanoma.,100,The Skin,,,38 CFR 4.118
7900,"Hyperthyroidism, including, but not limited to, Graves' disease.",30,The Endocrine System,,,38 CFR 4.119
7901,"Thyroid enlargement, toxic.",80,The Endocrine System,,,38 CFR 4.119
7902,"Thyroid enlargement, nontoxic.",100,The Endocrine System,,,38 CFR 4.119
7903,Hypothyroidism.,100,The Endocrine System,,,38 CFR 4.119
7904,Hyperparathyroidism.,100,The Endocrine System,,,38 CFR 4.119
7905,Hypoparathyroidism.,100,The Endocrine System,,,38 CFR 4.119
7906,Thyroiditis.,100,The Endocrine System,,,38 CFR 4.119
7907,Cushing's syndrome.,100,The Endocrine System,,,38 CFR 4.119
7908,Acromegaly.,100,The Endocrine System,,,38 CFR 4.119
7909,Diabetes insipidus.,30,The Endocrine System,,,38 CFR 4.119
7911,Addison's disease (adrenocortical insufficiency).,60,The Endocrine System,,,38 CFR 4.119
7912,"Polyglandular syndrome (multiple endocrine neoplasia, autoimmune polyglandular syndrome).",100,The Endocrine System,,,38 CFR 4.119
7913,Diabetes mellitus.,100,The Endocrine System,,,38 CFR 4.119
7914,"Neoplasm, malignant, any specified part of the endocrine system",100,The Endocrine System,,,38 CFR 4.119
7915,"Neoplasm, benign, any specified part of the endocrine system.",100,The Endocrine System,,,38 CFR 4.119
7916,Hyperpituitarism (prolactin secreting pituitary dysfunction).,100,The Endocrine System,,,38 CFR 4.119
7917,Hyperaldosteronism (benign or malignant).,100,The Endocrine System,,,38 CFR 4.119
7918,Pheochromocytoma (benign or malignant).,100,The Endocrine System,,,38 CFR 4.119
7919,C-cell hyperplasia of the thyroid.,100,The Endocrine System,,,38 CFR 4.119
8000,"Encephalitis, epidemic, chronic.",100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
8002,Malignant new growth of the brain,100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,"Brain, new growth of:",38 CFR 4.124a
8003,"Benign, minimum new growth of the brain",100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,"Brain, new growth of:",38 CFR 4.124a
8004,Paralysis agitans.,100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
8005,Bulbar palsy,100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
8007,"Brain, vessels, embolism of.",100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
8008,"Brain, vessels, thrombosis of.",100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
8009,"Brain, vessels, hemorrhage from.",100,Neurological Conditions and Convulsive Disorders,Organic Diseases of the Central Nervous System,,38 CFR 4.124a
